District_Name,County,Date_Dissolved
Airport Community Redevelopment Agency of the City of Avon Park,Highlands,"February 12, 2007"
Alachua County Public Facilities Authority,Alachua,"June 9, 1993"
Alachua County Research and Development Authority,Alachua,"June 27, 1996"
Alexen Community Development District,Lee,"September 25, 2012"
Allapattah Neighborhood Improvement District,Miami-Dade,"November 15, 2006"
Allen Plantation Community Development District,Citrus,"June 12, 2012"
Amelia Park Community Development District,Nassau,"September 21, 2001"
Anna Maria Fire Control District,Manatee,"May 30, 2000"
Antigua at St. Augustine Community Development District,St. Johns,"June 20, 2019"
Aqua Isles Community Development District,Broward,"December 11, 2012"
Arden Park Community Development District,Orange,"May 17, 2016"
Artesia Naples Community Development District,Collier,"September 15, 2009"
Avenues Walk Community Development District,Duval,"June 15, 2015"
Bagdad Fire District,Santa Rosa,"June 27, 1996"
Bailey Drainage District,Broward,"June 27, 1996"
Bassville Fire District,Lake,"November 7, 1991"
Bay Colony Special Recreation District,Broward,"April 30, 2009"
Bay County Bridge Authority,Bay,"March 25, 2016"
Bay County Housing Finance Authority,Bay,"October 15, 1993"
Bay Soil and Water Conservation District,Bay,"April 22, 2014"
Beach Road Estates Community Development District,Lee,"August 18, 2017"
Beaches Public Hospital Special Taxing District,Duval,"September 26, 1994"
Bella Fonte Community Development District,Lake,"October 6, 2008"
Bella Terra Community Development District,Palm Beach,"May 5, 2005"
Bella Verde East Community Development District,Pasco,"February 7, 2014"
Bella Verde Golf Community Development District,Pasco,"February 17, 2014"
Bella Verde Lake Community Development District,Pasco,"February 7, 2014"
Belle Meade Security Guard Special Taxing District,Miami-Dade,"June 27, 1996"
Belmont Ranch Community Development District,Polk,"October 8, 2009"
Big Island Community Development District,St. Johns,"January 29, 2019"
Boca Del Mar II,Palm Beach,"June 27, 1996"
Boca Royale Community Development District,Sarasota,"February 10, 2015"
Boynton Beach Housing Authority,Palm Beach,"June 27, 1996"
Bradford County Historical Board of Trustees,Bradford,"May 26, 1999"
Bradford County Hospital,Bradford,"June 27, 1996"
Brevard County Expressway Authority,Brevard,"July 1, 2011"
Bridge Harbor Community Development District,Bay,"January 27, 2015"
Brooksville Fire District,Hernando,"July 2, 2012"
"Broward County Education, Research and Training Authority",Broward,"June 28, 2013"
Broward Economic Development Board,Broward,"September 21, 2011"
Calhoun County Hospital District,Calhoun,"May 4, 1999"
Carrabelle Port and Airport Authority,Franklin,"June 6, 2017"
Cascades Estero Community Development District,Lee,"October 29, 2003"
Cedar Grove Community Redevelopment Agency,Bay,"October 3, 2008"
Celebration Pointe Community Development District,St. Lucie,"April 17, 2018"
Celebration Pointe Community Development District No. 2,Alachua,"January 28, 2014"
Center Hill Community Redevelopment Agency,Sumter,"March 6, 2018"
Central Viera Community Development District,Brevard,"March 2, 2004"
Chandler's Meadow Community Development District,Nassau,"November 19, 2012"
Chaparral Community Development District,Brevard,"February 7, 2019"
Charleston Park Community Redevelopment NID,Lee,"June 27, 1996"
Charlotte County Housing Finance Authority,Charlotte,"October 11, 2016"
Children's Services Board of Duval County,Duval,"June 27, 1996"
Children's Services Council of Alachua County,Alachua,"February 12, 2013"
Children's Services Council of Brevard County,Brevard,"January 22, 2019"
Children's Services Council of Collier County,Collier,"February 15, 2000"
Circle Square Woods Community Development District,Marion,"September 20, 2011"
Citrus Park Community Development District,Hillsborough,"February 13, 2007"
City of Cocoa Beach Advanced Life Support Paramedic Services,Brevard,"September 20, 2001"
City of Cocoa Beach Beautification District,Brevard,"December 13, 1999"
City of Coleman Redevelopment Agency,Sumter,"June 27, 1996"
City of Coral Gables Health Facilities Authority,Miami-Dade,"February 23, 2016"
City Wide Neighborhood Improvement District,Orange,"June 27, 1996"
Civil Service Board of Escambia County,Escambia,"October 1, 2005"
Clay County Hospital Authority,Clay,"January 9, 2002"
Clay County Water & Sewer Authority,Clay,"November 8, 1994"
Clearwater Health Facilities Authority,Pinellas,"June 27, 1996"
Coastal Lake Community Development District,Walton,"September 20, 2011"
Cocohatchee Community Development District,Lee,"September 30, 2005"
Collier County Pelican Bay Services District,Collier,"April 10, 2001"
Columbia County Law Library,Columbia,"March 25, 2016"
Columbia Housing Finance Authority,Columbia,"June 27, 1996"
Community Redevelopment Agency of St. Johns County,St. Johns,"September 23, 2003"
Community Redevelopment Agency of the Town of Fort Myers Beach,Lee,"June 15, 2015"
Copper Cove Community Development District,Collier,"May 27, 2008"
Coquina Road and Bridge District,Okeechobee,"June 23, 2016"
Coral Town Park Community Development District,Miami-Dade,"May 17, 2013"
Country Club of Mount Dora Community Development District,Lake,"August 31, 2012"
Crescent Lake Dependent Special District,Pinellas,"February 7, 2008"
Cypress Club Recreation District,Broward,"November 13, 2012"
Cypress Woods Common Facilities District,Osceola,"August 6, 2015"
Dade City Fire District,Pasco,"June 27, 1996"
Dania Neighborhood Improvement District,Broward,"February 11, 2009"
Davie Neighborhood Improvement District,Broward,"July 2, 2001"
Daytona Beach Shores Community Redevelopment Agency,Volusia,"February 12, 2013"
DeFuniak Springs Community Redevelopment Agency (old),Walton,"September 9, 1996"
Deltona Fire District,Volusia,"June 27, 1996"
Desoto County Industrial Development Authority,DeSoto,"October 24, 2006"
Dove Pond Community Development District,Leon,"May 24, 2017"
Dunbar Community Redevelopment NID,Lee,"June 27, 1996"
Duval County Hospital Authority,Duval,"June 27, 1996"
Eagle Bay Sub-Drainage District,Okeechobee,"March 25, 2016"
"Eagles Community Development District, The",Hillsborough,"March 28, 1994"
East County Water Control District,Multi,"June 10, 2015"
East Davie Neighborhood Improvement District,Broward,"June 27, 1996"
East Milton Fire Protection & Rescue Service District,Santa Rosa,"June 27, 1996"
East Mulloch Drainage District,Lee,"October 1, 2018"
East Volusia Transportation District,Volusia,"May 5, 2016"
Entrada Community Development District (Lee County),Lee,"December 10, 2012"
Entrada Community Development District (Pinellas County),Pinellas,"May 11, 2017"
Escambia-Pensacola Human Relations Commission,Escambia,"March 12, 2019"
Eustis Health Facilities Authority,Lake,"May 2, 2002"
Fire District No. 1 of Polk County,Polk,"June 27, 1996"
Flagler Soil and Water Conservation District,Flagler,"September 11, 2014"
Flamingo Estates Community Development District,Broward,"June 27, 1996"
Florida Space Authority,Multi,"August 30, 2006"
Franklin County Animal Control Authority,Franklin,"February 28, 1995"
Franklin County Industrial Development Authority,Franklin,"August 3, 1999"
Frenchtown Neighborhood Improvement District,Leon,"February 4, 2005"
Frontier Acres Community Development District,Pasco,"June 27, 1996"
Gainesville Enterprise Zone Development Agency,Alachua,"February 1, 2018"
Gardens at Millenia Community Development District,Orange,"October 21, 2013"
Gateway Centre Development District,Pinellas,"October 28, 2004"
Gilchrist County Development Authority,Gilchrist,"March 25, 2016"
Gilchrist County Health Facilities Authority,Gilchrist,"June 27, 1996"
Gilchrist County Municipal Services Special District,Gilchrist,"June 27, 1996"
Gilchrist County Park Board,Gilchrist,"June 27, 1996"
Golden Ocala Community Development District,Marion,"June 17, 2003"
Golfview Neighborhood Improvement District,Palm Beach,"June 27, 1996"
Greater Osceola Partnership for Economic Prosperity Agency,Osceola,"January 12, 2017"
Green Swamp Land Authority,Multi,"October 13, 1999"
Gulfwater Plantation Community Development District,Escambia,"December 22, 2000"
Hallam Preserve Community Development District,Polk,"June 20, 2007"
Hallandale Unified Neighborhood Improvement District,Broward,"June 27, 1996"
Hampton Hills Community Development District,Citrus,"July 6, 1999"
Harbour Heights Fire Control District,Charlotte,"June 27, 1996"
Harbour Lake Estates Community Development District,Broward,"April 4, 2012"
Hardee County Economic Development District,Hardee,"October 19, 2006"
Harder Hall Redevelopment District,Highlands,"February 18, 2014"
Harlem Heights Community Redevelopment NID,Lee,"June 27, 1996"
Harmony Central Community Development District,Osceola,"February 1, 2016"
Harmony West Community Development District,Osceola,"February 1, 2016"
Hawthorne Mill Community Development District,Polk,"January 7, 2019"
Heritage Harbour East Community Development District,Manatee,"September 25, 2015"
Hernando County Aviation Authority,Hernando,"December 23, 2014"
Hernando County Health Facilities Authority,Hernando,"July 18, 2007"
Hernando County Public Facilities Authority,Hernando,"August 16, 2005"
Hickory Hammock Community Development District,Orange,"September 12, 2013"
Highlands Road and Bridge District,Pasco,"March 25, 2016"
Hillcrest Preserve Community Development District,Pasco,"September 22, 2015"
Hillsborough County Public Transportation Commission,Hillsborough,"December 31, 2017"
Hillsborough Educational Facilities Authority,Hillsborough,"February 20, 2013"
Homestead Educational Facilities Benefit District,Miami-Dade,"July 12, 2013"
Hospital District of Hardee County,Hardee,"June 27, 1996"
Huntington Community Development District,Broward,"June 6, 2012"
Huntington Hammocks Community Development District,Hernando,"October 21, 2010"
Independence Park Community Development District,Hillsborough,"December 19, 2013"
Indian River Law Library,Indian River,"July 8, 1998"
Indian Trace Community Development District,Broward,"September 2, 1997"
