Old_Name,New_Name,County
Argyle Fire Control District,Argyle Fire District,Walton
Gulf Mosquito Control District,Beach Mosquito Control District,Bay
Pine Island Community Development District,Bella Collina Community Development District,Lake
Blueprint 2000 Intergovernmental Agency,Blueprint Intergovernmental Agency,Leon
Campbellton-Graceville Hospital,Campbellton-Graceville Hospital District,Jackson
Canaveral Port Authority,Canaveral Port District,Brevard
Key West Bight and Bahama Village Community Redevelopment Agency,Caroline Street Corridor and Bahama Village Community Redevelopment Agency,Monroe
Cedar Key Special Water and Sewer District,Cedar Key Water and Sewer District,Levy
Orlando-Orange County Expressway Authority,Central Florida Expressway Authority,Multi
Charlotte County Development Authority,Charlotte County Airport Authority,Charlotte
Charlotte County Community Redevelopment Agency,Charlotte Harbor Community Redevelopment Agency,Charlotte
Kissimmee Redevelopment Agency,City of Kissimmee Community Redevelopment Agency,Osceola
St. Petersburg Health Facilities Authority,City of St. Petersburg Health Facilities Authority,Pinellas
Community Redevelopment Agency of Stuart,City of Stuart Community Redevelopment Agency,Martin
Downtown/Uptown Community Development District,CityPlace Community Development District,Palm Beach
Meadow Woods Community Development District,Country Walk Community Development District,Pasco
Crescent Lakes Maintenance District,Crescent Lakes Common Facilities District,Osceola
Housing Authority of The City of Dania,Dania Beach Housing Authority,Broward
Downtown Development Authority City of Delray Beach,Delray Beach Downtown Development Authority,Palm Beach
Fort Lauderdale Downtown Development Authority,Downtown Development Authority of the City of Fort Lauderdale,Broward
Braden River Fire Control and Rescue District,East Manatee Fire Rescue District,Manatee
Escambia County Utilities Authority,Emerald Coast Utilities Authority,Escambia
Estero Fire Protection & Rescue Service District,Estero Fire Rescue District,Lee
Fallschase Special Taxing District,Fallschase Community Development District,Leon
"First Coast Workforce Development, Inc.",First Coast Workforce Development Consortium,Multi
Circa Fishhawk Community Development District,Fishhawk Community Development District IV,Hillsborough
"Florida Crown Workforce Development Board/WAGES Coalition, Inc.","Florida Crown Workforce Board, Inc.",Multi
Monroe County Mosquito Control District,Florida Keys Mosquito Control District,Monroe
Ft. Lauderdale Housing Authority,Fort Lauderdale Housing Authority,Broward
Gateway Services District,Gateway Services Community Development District,Lee
Gladeview Drainage District,Gladeview Water Control District,Palm Beach
Greater Boca Raton Beach Tax District,Greater Boca Raton Beach and Park District,Palm Beach
City of Leesburg Community Redevelopment Agency,Greater Leesburg Community Redevelopment Agency,Lake
Haines City Drainage District,Haines City Water Control District,Polk
Hallandale Community Redevelopment Agency,Hallandale Beach Community Redevelopment Agency,Broward
Palm Beach County Health Care District,Health Care District of Palm Beach County,Palm Beach
Dove Pointe Community Development District,Heritage Greens Community Development District,Collier
Highland Glades Drainage District,Highland Glades Water Control District,Palm Beach
Homestead Economic and Rebuilding Organization,Homestead Community Redevelopment Agency,Miami-Dade
Housing Authority of The City of Stuart,"Housing Authority of the City of Stuart, Florida",Martin
Housing Finance Authority of Lee County,"Housing Finance Authority of Lee County, Florida",Lee
Indian Point Maintenance District,Indian Point Common Facilities District,Osceola
